#100,200,300,400,500,400, 动作1
# 100,300,500,700,900,1100,动作2
#这是注释,,,,,,
# fasdfaf,,,,,,
,,,,,,
#580,540,309,477,406,561, ace
#540,500,200,400,500,400, beta
#580,540,309,477,406,561, charlie
,,,,,,
#back,,,,,,
#600,287,313,354,70,643,
#650,250,250,330,100,630,
,,,,,,
#back2 left mid,,,,,,
#512,260,150,480,180,580,
#650,250,250,330,100,630,
,,,,,,
#longest,,,,,,
#512,509,162,480,443,574,
#512,620,162,480,556,574,
#512,916,639,480,386,574,
,,,,,,
#start,,,,,,
592,140,94,483,138,600,
#805,298,347,260,109,684,
#592,916,639,480,386,574,
,,,,,,
,,,,,,
592,280,150,480,217,603,
800,270,250,260,120,630,
592,280,150,480,217,603,
380,270,250,700,120,582,
150,308,343,973,230,550,
375,354,459,927,295,500,
592,280,150,480,217,603,
,,,,,,
#650,250,250,330,100,612,
#600,287,313,354,70,626,
#800,140,94,5,150,580,
,,,,,,
944,743,269,491,290,804,
800,270,250,260,120,630,
,,,,,,
592,281,244,480,109,600,
592,255,177,480,143,22,
592,280,150,480,190,600,
860,225,184,482,121,600,
324,225,184,482,121,600,
,,,,,,
#lefter,,,,,,
#512,260,150,480,190,574,
#725,298,347,260,109,684,
